=== Minecraft Coder Pack 2.8 === 
*** minecraft.jar was found, processing 
*** Deobfuscating minecraft.jar 
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/mob/ghast.png  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/mob/ghast_fire.png  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/mob/pig.png  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/mob/pigman.png  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/mob/pigzombie.png  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/mob/saddle.png  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/mob/sheep.png  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/mob/sheep_fur.png  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/mob/skeleton.png  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/mob/slime.png  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/mob/spider.png  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/mob/spider_eyes.png  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/mob/squid.png  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/mob/zombie.png  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/terrain/moon.png  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/terrain/sun.png  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/title/black.png  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/title/mojang.png  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/title/splashes.txt  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/paulscode/sound/Channel.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/paulscode/sound/CommandObject.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/paulscode/sound/CommandThread.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/paulscode/sound/FilenameURL.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/paulscode/sound/ICodec.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/paulscode/sound/Library.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/paulscode/sound/ListenerData.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/paulscode/sound/MidiChannel$1.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/paulscode/sound/MidiChannel$FadeThread.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/paulscode/sound/MidiChannel.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/paulscode/sound/SimpleThread$1.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/paulscode/sound/SimpleThread.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/paulscode/sound/SoundBuffer.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/paulscode/sound/SoundSystem.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/paulscode/sound/SoundSystemConfig$Codec.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/paulscode/sound/SoundSystemConfig.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/paulscode/sound/SoundSystemException.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/paulscode/sound/SoundSystemLogger.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/paulscode/sound/Source.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/paulscode/sound/StreamThread.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/paulscode/sound/Vector3D.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/com/jcraft/jogg/Buffer.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/com/jcraft/jogg/Packet.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/com/jcraft/jogg/Page.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/com/jcraft/jogg/StreamState.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/com/jcraft/jogg/SyncState.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/com/jcraft/jorbis/Block.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/com/jcraft/jorbis/CodeBook$DecodeAux.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/com/jcraft/jorbis/CodeBook.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/com/jcraft/jorbis/Comment.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/com/jcraft/jorbis/Drft.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/com/jcraft/jorbis/DspState.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/com/jcraft/jorbis/Floor0$EchstateFloor0.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/com/jcraft/jorbis/Floor0$InfoFloor0.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/com/jcraft/jorbis/Floor0$LookFloor0.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/com/jcraft/jorbis/Floor0.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/com/jcraft/jorbis/Floor1$EchstateFloor1.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/com/jcraft/jorbis/Floor1$InfoFloor1.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/com/jcraft/jorbis/Floor1$LookFloor1.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/com/jcraft/jorbis/Floor1$Lsfit_acc.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/com/jcraft/jorbis/Floor1.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/com/jcraft/jorbis/FuncFloor.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/com/jcraft/jorbis/FuncMapping.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/com/jcraft/jorbis/FuncResidue.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/com/jcraft/jorbis/FuncTime.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/com/jcraft/jorbis/Info.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/com/jcraft/jorbis/InfoMode.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/com/jcraft/jorbis/Lookup.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/com/jcraft/jorbis/Lpc.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/com/jcraft/jorbis/Lsp.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/com/jcraft/jorbis/Mapping0$InfoMapping0.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/com/jcraft/jorbis/Mapping0$LookMapping0.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/com/jcraft/jorbis/Mapping0.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/com/jcraft/jorbis/Mdct.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/com/jcraft/jorbis/PsyInfo.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/com/jcraft/jorbis/PsyLook.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/com/jcraft/jorbis/Residue0$InfoResidue0.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/com/jcraft/jorbis/Residue0$LookResidue0.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/com/jcraft/jorbis/Residue0.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/com/jcraft/jorbis/Residue1.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/com/jcraft/jorbis/Residue2.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/com/jcraft/jorbis/StaticCodeBook.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/com/jcraft/jorbis/Time0.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/com/jcraft/jorbis/Util.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/net/minecraft/client/Minecraft.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/net/minecraft/client/MinecraftApplet.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/net/minecraft/isom/IsomPreviewApplet.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/paulscode/sound/codecs/CodecJOrbis.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/paulscode/sound/codecs/CodecWav.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/paulscode/sound/libraries/ChannelLWJGLOpenAL.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/paulscode/sound/libraries/LibraryLWJGLOpenAL.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/paulscode/sound/libraries/SourceLWJGLOpenAL.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/META-INF/MANIFEST.MF  
*** Fixing minecraft classes 
Class transformed: Block
Class transformed: BlockPressurePlate
Class transformed: CanvasIsomPreview
Class transformed: CanvasMajongLogo
Class transformed: CanvasMinecraftApplet
Class transformed: ChunkLoader
Class transformed: ColorizerFoliage
Class transformed: ColorizerGrass
Class transformed: com.jcraft.jogg.SyncState
Class transformed: com.jcraft.jorbis.CodeBook$DecodeAux
Class transformed: com.jcraft.jorbis.Floor0$EchstateFloor0
Class transformed: com.jcraft.jorbis.Floor0$InfoFloor0
Class transformed: com.jcraft.jorbis.Floor0$LookFloor0
Class transformed: com.jcraft.jorbis.Floor0
Class transformed: com.jcraft.jorbis.Floor1$EchstateFloor1
Class transformed: com.jcraft.jorbis.Floor1$InfoFloor1
Class transformed: com.jcraft.jorbis.Floor1$LookFloor1
Class transformed: com.jcraft.jorbis.Floor1$Lsfit_acc
Class transformed: com.jcraft.jorbis.Floor1
Class transformed: com.jcraft.jorbis.Mapping0$InfoMapping0
Class transformed: com.jcraft.jorbis.Mapping0$LookMapping0
Class transformed: com.jcraft.jorbis.Residue0$InfoResidue0
Class transformed: com.jcraft.jorbis.Residue0$LookResidue0
Class transformed: CompressedStreamTools
Class transformed: CraftingManager
Class transformed: DataWatcher
Class transformed: Entity
Class transformed: EntityList
Class transformed: EntitySorter
Class transformed: EnumArt
Class transformed: EnumCreatureType
Class transformed: EnumMobType
Class transformed: EnumMovingObjectType
Class transformed: EnumOptions
Class transformed: EnumOptionsMappingHelper
Class transformed: EnumOS1
Class transformed: EnumOS2
Class transformed: EnumOSMappingHelper
Class transformed: EnumSkyBlock
Class transformed: EnumToolMaterial
Class transformed: FontAllowedCharacters
Class transformed: FontRenderer
Class transformed: GameSettings
Class transformed: GameWindowListener
Class transformed: GuiConnectFailed
Class transformed: GuiConnecting
Class transformed: GuiMainMenu
Class transformed: GuiScreen
Class transformed: LogoEffectRandomizer
Class transformed: MCHashTable
Class transformed: MinecartTrackLogic
Class transformed: MinecraftAppletImpl
Class transformed: MinecraftImpl
Class transformed: MobSpawnerBase
Class transformed: MobSpawnerHell
Class transformed: MusInputStream
Class transformed: net.minecraft.client.Minecraft
Class transformed: NetworkManager
Class transformed: NetworkMasterThread
Class transformed: NetworkReaderThread
Class transformed: NetworkWriterThread
Class transformed: NextTickListEntry
Class transformed: OsMap
Class transformed: Packet
Class transformed: Packet51MapChunk
Class transformed: paulscode.sound.Channel
Class transformed: paulscode.sound.codecs.CodecJOrbis
Class transformed: paulscode.sound.libraries.ChannelLWJGLOpenAL
Class transformed: paulscode.sound.libraries.SourceLWJGLOpenAL
Class transformed: paulscode.sound.MidiChannel$FadeThread
Class transformed: paulscode.sound.MidiChannel
Class transformed: paulscode.sound.SimpleThread$1
Class transformed: paulscode.sound.SimpleThread
Class transformed: paulscode.sound.SoundSystem
Class transformed: paulscode.sound.SoundSystemConfig
Class transformed: paulscode.sound.Source
Class transformed: paulscode.sound.StreamThread
Class transformed: paulscode.sound.Vector3D
Class transformed: RecipeSorter
Class transformed: RenderArrow
Class transformed: RenderBoat
Class transformed: RenderChicken
Class transformed: RenderCow
Class transformed: RenderCreeper
Class transformed: RenderFallingSand
Class transformed: RenderFireball
Class transformed: RenderFish
Class transformed: RenderGhast
Class transformed: RenderItem
Class transformed: RenderLiving
Class transformed: RenderManager
Class transformed: RenderMinecart
Class transformed: RenderPainting
Class transformed: RenderPig
Class transformed: RenderPlayer
Class transformed: RenderSheep
Class transformed: RenderSlime
Class transformed: RenderSorter
Class transformed: RenderSpider
Class transformed: RenderSquid
Class transformed: RenderTNTPrimed
Class transformed: RenderZombieSimple
Class transformed: SlotArmor
Class transformed: SoundManager
Class transformed: SpawnerAnimals
Class transformed: StringTranslate
Class transformed: TerrainTextureManager
Class transformed: TextureCompassFX
Class transformed: TexturePackBase
Class transformed: TexturePackCustom
Class transformed: TexturePackDefault
Class transformed: TextureWatchFX
Class transformed: ThreadConnectToServer
Class transformed: ThreadDownloadImage
Class transformed: ThreadDownloadResources
Class transformed: ThreadRunIsoClient
Class transformed: ThreadSleepForever
Class transformed: TileEntity
Class transformed: TileEntityMobSpawner
Class transformed: TileEntityMobSpawnerRenderer
Class transformed: TileEntityRenderer
Class transformed: TileEntitySignRenderer
Class transformed: World
Class transformed: WorldBlockPositionType
Class transformed: WorldIso
Done.
*** Decompiling minecraft classes 
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\AxisAlignedBB.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\AxisAlignedBB.java
Method func_1168_a
Method func_4149_a
Method func_1161_b
Method <init>
Method func_1165_c
Method func_1170_a
Method func_1177_b
Method func_1166_c
Method func_1163_a
Method func_1172_b
Method func_1162_c
Method func_1178_a
Method func_1174_d
Method func_4150_a
Method func_1164_b
Method func_1160_c
Method func_1169_a
Method func_1167_a
Method func_1175_b
Method func_1176_c
Method func_1171_b
Method toString
Method <clinit>
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Block.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Block.java
Method <init>
Method <init>
Method func_4024_a
Method func_256_d
Method func_215_a
Method func_219_b
Method func_212_i
Method func_242_c
Method func_210_f
Method func_222_c
Method func_253_b
Method func_213_a
Method func_241_c
Method func_260_c
Method func_211_a
Method func_232_a
Method func_218_a
Method func_246_f
Method func_230_a
Method func_221_d
Method func_217_b
Method func_224_a
Method func_245_h
Method func_208_a
Method func_247_b
Method func_252_b
Method func_226_a
Method func_4025_d
Method func_235_e
Method func_214_b
Method func_229_a
Method func_240_a
Method func_225_a
Method func_259_b_
Method func_216_a
Method func_21025_b
Method func_227_a
Method func_255_a
Method func_244_a
Method func_249_b
Method func_251_c
Method func_4027_c
Method func_234_g
Method func_243_a
Method func_250_a
Method func_254_a
Method func_258_d
Method func_233_b
Method func_257_a
Method func_238_a
Method func_207_d
Method func_231_b
Method func_209_d
Method func_236_b
Method func_228_c
Method func_237_e
Method func_220_a_
Method func_223_g
Method func_4026_a
Method func_20012_a
Method func_20013_i
Method func_21024_a
Method _mthclass$
Method <clinit>
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockBloodStone.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockBloodStone.java
Method <init>
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockBookshelf.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockBookshelf.java
Method <init>
Method func_218_a
Method func_229_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockBreakable.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockBreakable.java
Method <init>
Method func_217_b
Method func_260_c
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockButton.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockButton.java
Method <init>
Method func_221_d
Method func_4025_d
Method func_217_b
Method func_242_c
Method func_243_a
Method func_258_d
Method func_235_e
Method func_226_a
Method func_305_h
Method func_238_a
Method func_233_b
Method func_250_a
Method func_214_b
Method func_231_b
Method func_228_c
Method func_209_d
Method func_208_a
Method func_237_e
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockCactus.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockCactus.java
Method <init>
Method func_208_a
Method func_221_d
Method func_246_f
Method func_218_a
Method func_242_c
Method func_217_b
Method func_210_f
Method func_243_a
Method func_226_a
Method func_223_g
Method func_236_b
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockCake.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockCake.java
Method <init>
Method func_238_a
Method func_237_e
Method func_221_d
Method func_246_f
Method func_232_a
Method func_218_a
Method func_242_c
Method func_217_b
Method func_250_a
Method func_233_b
Method func_21029_c
Method func_243_a
Method func_226_a
Method func_223_g
Method func_229_a
Method func_240_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockChest.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockChest.java
Method <init>
Method func_211_a
Method func_218_a
Method func_243_a
Method func_286_h
Method func_214_b
Method func_250_a
Method func_283_a_
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockClay.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockClay.java
Method <init>
Method func_240_a
Method func_229_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockCloth.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockCloth.java
Method <init>
Method func_232_a
Method func_21025_b
Method func_21034_c
Method func_21035_d
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockContainer.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockContainer.java
Method <init>
Method <init>
Method func_235_e
Method func_214_b
Method func_283_a_
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockCrops.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockCrops.java
Method <init>
Method func_269_b
Method func_208_a
Method func_21027_c_
Method func_270_i
Method func_232_a
Method func_210_f
Method func_252_b
Method func_240_a
Method func_229_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockDirt.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockDirt.java
Method <init>
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockDispenser.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockDispenser.java
Method <init>
Method func_4025_d
Method func_240_a
Method func_235_e
Method func_21032_h
Method func_211_a
Method func_218_a
Method func_250_a
Method func_21033_c
Method func_226_a
Method func_208_a
Method func_283_a_
Method func_4026_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockDoor.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockDoor.java
Method <init>
Method func_232_a
Method func_217_b
Method func_242_c
Method func_210_f
Method func_246_f
Method func_221_d
Method func_238_a
Method func_313_b
Method func_233_b
Method func_250_a
Method func_311_a
Method func_226_a
Method func_240_a
Method func_255_a
Method func_312_c
Method func_243_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockFence.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockFence.java
Method <init>
Method func_230_a
Method func_243_a
Method func_217_b
Method func_242_c
Method func_210_f
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockFire.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockFire.java
Method <init>
Method func_264_a
Method func_221_d
Method func_217_b
Method func_242_c
Method func_210_f
Method func_229_a
Method func_4025_d
Method func_208_a
Method func_266_a
Method func_263_h
Method func_262_i
Method func_245_h
Method func_261_b
Method func_265_g
Method func_243_a
Method func_226_a
Method func_235_e
Method func_247_b
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockFlower.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockFlower.java
Method <init>
Method func_243_a
Method func_269_b
Method func_226_a
Method func_208_a
Method func_268_h
Method func_223_g
Method func_221_d
Method func_217_b
Method func_242_c
Method func_210_f
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockFlowing.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockFlowing.java
Method <init>
Method func_20015_j
Method func_208_a
Method func_299_g
Method func_300_a
Method func_297_k
Method func_295_l
Method func_296_f
Method func_298_m
Method func_235_e
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockFluids.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockFluids.java
Method <init>
Method func_288_b
Method func_218_a
Method func_290_h
Method func_289_b
Method func_242_c
Method func_217_b
Method func_224_a
Method func_260_c
Method func_221_d
Method func_210_f
Method func_240_a
Method func_229_a
Method func_291_e
Method func_257_a
Method func_4025_d
Method func_241_c
Method func_208_a
Method func_234_g
Method func_247_b
Method func_293_a
Method func_235_e
Method func_226_a
Method func_287_j
Method func_292_i
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockFurnace.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockFurnace.java
Method <init>
Method func_240_a
Method func_235_e
Method func_284_h
Method func_211_a
Method func_247_b
Method func_218_a
Method func_250_a
Method func_285_a
Method func_283_a_
Method func_4026_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockGlass.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockGlass.java
Method <init>
Method func_229_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockGrass.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockGrass.java
Method <init>
Method func_211_a
Method func_207_d
Method func_208_a
Method func_240_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockGravel.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockGravel.java
Method <init>
Method func_240_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockIce.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockIce.java
Method <init>
Method func_234_g
Method func_260_c
Method func_214_b
Method func_229_a
Method func_208_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockJukeBox.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockJukeBox.java
Method <init>
Method func_218_a
Method func_250_a
Method func_317_e
Method func_216_a
